From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
7096;1109;;-1;-1;-1;-1;-1;;Nafplion - Central Greece
15102;13683;;-1;-1;-1;-1;-1;;Idra - Poros
15080;13683;;-1;-1;-1;-1;-1;;Egina - Poros
15080;15081;;-1;-1;-1;-1;-1;;Egina - Salamina
15081;13724;;-1;-1;-1;-1;-1;;Salamina - Athena
15081;3988;;-1;-1;-1;-1;-1;;Salamina - Corinth
15081;17857;;-1;-1;-1;-1;-1;;Salamina - Corinth Canal
13649;15079;;-1;-1;-1;-1;-1;;Naxos - Amorgos
13649;15100;;-1;-1;-1;-1;-1;;Naxos - Mikonos
13649;15101;;-1;-1;-1;-1;-1;;Naxos - Siros
15101;15066;;-1;-1;-1;-1;-1;;Siros - Paros
15101;15086;;-1;-1;-1;-1;-1;;Siros - Sifnos
15101;15085;;-1;-1;-1;-1;-1;;Siros - Serifos
15101;15107;;-1;-1;-1;-1;-1;;Siros - Kithnos
15101;15077;;-1;-1;-1;-1;-1;;Siros - Kea
15101;7127;;-1;-1;-1;-1;-1;;Siros - Euboea
15101;15108;;-1;-1;-1;-1;-1;;Siros - Andros
15101;3401;;-1;-1;-1;-1;-1;;Siros - Tinos
15066;15086;;-1;-1;-1;-1;-1;;Paros - Sifnos
15066;15085;;-1;-1;-1;-1;-1;;Paros - Serifos
976;7127;;-1;-1;-1;-1;-1;;Livadia - Euboea
3973;15099;;-1;-1;-1;-1;-1;;Thessaly - Skiathos
15099;15078;;-1;-1;-1;-1;-1;;Skiathos  Skopelos
15078;15082;;-1;-1;-1;-1;-1;;Skopelos - Alonnisos
15082;13353;;-1;-1;-1;-1;-1;;Alonnisos - Skiros
7127;13353;;-1;-1;-1;-1;-1;;Euboea - Skiros
13363;13718;;-1;-1;-1;-1;-1;;Athos - Limnos
13363;15069;;-1;-1;-1;-1;-1;;Athos - Thasos
13363;13686;;-1;-1;-1;-1;-1;;Athos - Samothraki
15107;15085;;-1;-1;-1;-1;-1;;Kithnos - Serifos
15107;15066;;-1;-1;-1;-1;-1;;Kithnos - Paros
15107;13649;;-1;-1;-1;-1;-1;;Kithnos - Naxos
15107;15100;;-1;-1;-1;-1;-1;;Kithnos - Mikonos
15107;3401;;-1;-1;-1;-1;-1;;Kithnos - Tinos
15107;15108;;-1;-1;-1;-1;-1;;Kithnos - Andros
15107;7127;;-1;-1;-1;-1;-1;;Kithnos - Euboea
15107;15077;;-1;-1;-1;-1;-1;;Kithnos - Kea	
15100;3401;;-1;-1;-1;-1;-1;;Mikonos - Tinos
15100;15066;;-1;-1;-1;-1;-1;;Mikonos - Paros
3401;15108;;-1;-1;-1;-1;-1;;Tinos - Andros
15108;7127;;-1;-1;-1;-1;-1;;Andros - Euboea
15108;6550;;-1;-1;-1;-1;-1;;Andros - Chios
14438;849;;-1;-1;-1;-1;-1;;Imbros - Sarkoy
13686;11774;;-1;-1;-1;-1;-1;;Samothraki - Thrace
13363;15069;;-1;-1;-1;-1;-1;;Samothraki - Thasos
15069;9930;;-1;-1;-1;-1;-1;;Thasos - Kavala
15069;11774;;-1;-1;-1;-1;-1;;Thasos - Thrace
15077;4109;;-1;-1;-1;-1;-1;;Kea - Attica
15092;14595;;-1;-1;-1;-1;-1;;Simi - East Mugla
15076;15079;;-1;-1;-1;-1;-1;;Amorgos - Lero
13353;15103;;-1;-1;-1;-1;-1;;Skiros - Chios
18207;18204;;-1;-1;-1;-1;-1;;
18207;18206;;-1;-1;-1;-1;-1;;
18235;18233;;-1;-1;-1;-1;-1;;
18256;18233;;-1;-1;-1;-1;-1;;
18247;18233;;-1;-1;-1;-1;-1;;
18255;18233;;-1;-1;-1;-1;-1;;
15098;15070;;-1;-1;-1;-1;-1;;Agios - Sithonia
15098;13369;;-1;-1;-1;-1;-1;;Agios - Kassandra
15098;3973;;-1;-1;-1;-1;-1;;Agios - Thessaly
15098;6864;;-1;-1;-1;-1;-1;;Agios - Ayvacik
7127;4112;;-1;-1;-1;-1;-1;;fuck this shit
3973;6864;;-1;-1;-1;-1;-1;;sasasaafease
14437;3879;;-1;-1;-1;-1;-1;;marmara
4178;6883;;-1;-1;-1;-1;-1;;south
849;13293;;-1;-1;-1;-1;-1;;sarkoy1
849;6912;;-1;-1;-1;-1;-1;;sarkoy2
849;14437;;-1;-1;-1;-1;-1;;sarkoy3
849;16355;;-1;-1;-1;-1;-1;;sarkoy4
849;16356;;-1;-1;-1;-1;-1;;sarkoy5
849;3851;;-1;-1;-1;-1;-1;;sarkoy6
849;11811;;-1;-1;-1;-1;-1;;sarkoy7
849;17734;;-1;-1;-1;-1;-1;;sarkoy8
849;11829;;-1;-1;-1;-1;-1;;sarkoy9
3879;13293;;-1;-1;-1;-1;-1;;tekir1
3879;6912;;-1;-1;-1;-1;-1;;tekir2
3879;14437;;-1;-1;-1;-1;-1;;tekir3
3879;16355;;-1;-1;-1;-1;-1;;tekir4
3879;16356;;-1;-1;-1;-1;-1;;tekir5
3879;3851;;-1;-1;-1;-1;-1;;tekir6
3879;11811;;-1;-1;-1;-1;-1;;tekir7
3879;17734;;-1;-1;-1;-1;-1;;tekir8
3879;11829;;-1;-1;-1;-1;-1;;tekir9
6895;13293;;-1;-1;-1;-1;-1;;ethrace1
6895;6912;;-1;-1;-1;-1;-1;;ethrace2
6895;14437;;-1;-1;-1;-1;-1;;ethrace3
6895;16355;;-1;-1;-1;-1;-1;;ethrace4
6895;16356;;-1;-1;-1;-1;-1;;ethrace5
6895;3851;;-1;-1;-1;-1;-1;;ethrace6
6895;11811;;-1;-1;-1;-1;-1;;ethrace7
6895;17734;;-1;-1;-1;-1;-1;;ethrace8
6895;11829;;-1;-1;-1;-1;-1;;ethrace9
17862;13293;;-1;-1;-1;-1;-1;;canal1
17862;6912;;-1;-1;-1;-1;-1;;canal2
17862;14437;;-1;-1;-1;-1;-1;;canal3
17862;16355;;-1;-1;-1;-1;-1;;canal4
17862;16356;;-1;-1;-1;-1;-1;;canal5
17862;3851;;-1;-1;-1;-1;-1;;canal6
17862;11811;;-1;-1;-1;-1;-1;;canal7
17862;17734;18212;;-1;-1;-1;-1;-1;;canal8
17862;11829;;-1;-1;-1;-1;-1;;canal9
9833;13293;;-1;-1;-1;-1;-1;;istanbul1
9833;6912;;-1;-1;-1;-1;-1;;istanbul2
9833;14437;;-1;-1;-1;-1;-1;;istanbul3
9833;16355;;-1;-1;-1;-1;-1;;istanbul4
9833;16356;;-1;-1;-1;-1;-1;;istanbul5
9833;3851;;-1;-1;-1;-1;-1;;istanbul6
9833;11811;;-1;-1;-1;-1;-1;;istanbul7
9833;17734;;-1;-1;-1;-1;-1;;istanbul8
9833;11829;;-1;-1;-1;-1;-1;;istanbul9
14293;13216;;-1;-1;-1;-1;-1;;Snake Island - Tulcea
14293;16393;;-1;-1;-1;-1;-1;;Snake Island - Chilia
14293;6727;;-1;-1;-1;-1;-1;;Snake Island - Bugeac
9718;6771;;-1;-1;-1;-1;-1;;Crimea - Kherson
9680;6741;;-1;-1;-1;-1;-1;;Azov
14444;13272;;-1;-1;-1;-1;-1;;Elaphiti - W. Dubrovnik
6980;14551;;-1;-1;-1;-1;-1;;Gargano - Pelagosa
14551;14357;;-1;-1;-1;-1;-1;;Pelagosa - Lagosta
14357;13830;;-1;-1;-1;-1;-1;;Lagosta - O. Plavnik
6891;3838;;-1;-1;-1;-1;-1;;Sardinia-Corsica (these had been removed for some reason)VVV
9793;7114;;-1;-1;-1;-1;-1;;Spanish Island
13814;12003;;-1;-1;-1;-1;-1;;Malta
13834;11957;;-1;-1;-1;-1;-1;;Djerba
11833;13866;;-1;-1;-1;-1;-1;;Elba!!!!
13866;9851;;-1;-1;-1;-1;-1;;we've got elba!!!
13824;11564;;-1;-1;-1;-1;-1;;Yugoslavia
13835;11735;;-1;-1;-1;-1;-1;;Yugoslavia
13827;591;;-1;-1;-1;-1;-1;;Yugoslavia
13815;13373;;-1;-1;-1;-1;-1;;Yugoslavia
13370;13372;;-1;-1;-1;-1;-1;;Yugoslavia
9990;4159;;-1;-1;-1;-1;-1;;Calabria-Sicily
9793;9845;;-1;-1;-1;-1;-1;;Menorca-Mallorca
4135;9945;;-1;-1;-1;-1;-1;;Gibraltar North
1048;9945;;-1;-1;-1;-1;-1;;Gibraltar South
6788;9851;;-1;-1;-1;-1;-1;;
6927;911;;-1;-1;-1;-1;-1;;
13814;4014;;-1;-1;-1;-1;-1;;
13831;3501;;-1;-1;-1;-1;-1;;
11361;285;;-1;-1;-1;-1;-1;;
9364;7377;;-1;-1;-1;-1;-1;;
6363;11293;;-1;-1;-1;-1;-1;;
408;3296;;-1;-1;-1;-1;-1;;
3152;11105;;-1;-1;-1;-1;-1;;
6132;14210;;-1;-1;-1;-1;-1;;
3098;6130;;-1;-1;-1;-1;-1;;
3098;10;;-1;-1;-1;-1;-1;;
14293;11649;;-1;-1;-1;-1;-1;;
7026;11984;;-1;-1;-1;-1;-1;;
1088;14139;;-1;-1;-1;-1;-1;;
7114;14176;;-1;-1;-1;-1;-1;;
7114;962;;-1;-1;-1;-1;-1;;
9793;9764;;-1;-1;-1;-1;-1;;
9845;11824;;-1;-1;-1;-1;-1;;
10091;14164;;-1;-1;-1;-1;-1;;
14313;14305;;-1;-1;-1;-1;-1;;
13288;540;;-1;-1;-1;-1;-1;;
3422;14302;;-1;-1;-1;-1;-1;;
6449;13628;;-1;-1;-1;-1;-1;;
9434;11446;;-1;-1;-1;-1;-1;;
3379;3311;;-1;-1;-1;-1;-1;;
3329;3373;;-1;-1;-1;-1;-1;;
9361;6361;;-1;-1;-1;-1;-1;;
16256;1091;;-1;-1;-1;-1;-1;;
16249;16248;;-1;-1;-1;-1;-1;;
16252;16253;;-1;-1;-1;-1;-1;;
16267;11932;;-1;-1;-1;-1;-1;;
18803;11932;;-1;-1;-1;-1;-1;;
10124;11932;;-1;-1;-1;-1;-1;;
10124;1123;;-1;-1;-1;-1;-1;;
18804;1123;;-1;-1;-1;-1;-1;;
4198;7115;;-1;-1;-1;-1;-1;;
1123;7115;;-1;-1;-1;-1;-1;;
4198;12032;;-1;-1;-1;-1;-1;;
18964;14157;;-1;-1;-1;-1;-1;;
9950;14156;;-1;-1;-1;-1;-1;;
1177;14156;;-1;-1;-1;-1;-1;;
1177;11948;;-1;-1;-1;-1;-1;;
18972;19148;;-1;-1;-1;-1;-1;;
10011;19148;;-1;-1;-1;-1;-1;;
10011;4056;;-1;-1;-1;-1;-1;;
19097;19098;;-1;-1;-1;-1;-1;;
10092;7046;;-1;-1;-1;-1;-1;;
18978;18980;;-1;-1;-1;-1;-1;;
1092;4179;;-1;-1;-1;-1;-1;;
4094;7212;;-1;-1;-1;-1;-1;;
7145;14155;;-1;-1;-1;-1;-1;;
19107;14155;;-1;-1;-1;-1;-1;;
19107;13286;;-1;-1;-1;-1;-1;;
12011;13286;;-1;-1;-1;-1;-1;;
9965;16338;;-1;-1;-1;-1;-1;;
1133;16338;;-1;-1;-1;-1;-1;;
7157;18805;;-1;-1;-1;-1;-1;;
1117;9952;;-1;-1;-1;-1;-1;;
19136;19138;;-1;-1;-1;-1;-1;;
19137;3962;;-1;-1;-1;-1;-1;;
19142;19141;;-1;-1;-1;-1;-1;;
19146;4576;;-1;-1;-1;-1;-1;;
12446;4576;;-1;-1;-1;-1;-1;;
17693;1742;;-1;-1;-1;-1;-1;;
4646;13037;;-1;-1;-1;-1;-1;;
1515;13037;;-1;-1;-1;-1;-1;;
1515;1399;;-1;-1;-1;-1;-1;;
4728;1399;;-1;-1;-1;-1;-1;;
4160;20122;;-1;-1;-1;-1;-1;;
14824;14678;;-1;-1;-1;-1;-1;;
14823;14824;;-1;-1;-1;-1;-1;;
14823;14678;;-1;-1;-1;-1;-1;;
14823;4189;;-1;-1;-1;-1;-1;;
16256;7071;;-1;-1;-1;-1;-1;;
14129;7214;;-1;-1;-1;-1;-1;;
14129;4196;;-1;-1;-1;-1;-1;;
13303;9974;;-1;-1;-1;-1;-1;;
13304;11928;;-1;-1;-1;-1;-1;;
13282;14822;;-1;-1;-1;-1;-1;;
1104;1150;;-1;-1;-1;-1;-1;;
1003;4205;;-1;-1;-1;-1;-1;;
16249;18802;;-1;-1;-1;-1;-1;;
18829;18802;;-1;-1;-1;-1;-1;;
18829;12213;;-1;-1;-1;-1;-1;;
10280;14113;;-1;-1;-1;-1;-1;;
14112;14113;;-1;-1;-1;-1;-1;;
14112;10137;;-1;-1;-1;-1;-1;;
1221;4288;;-1;-1;-1;-1;-1;;
7307;4228;;-1;-1;-1;-1;-1;;
7307;12279;;-1;-1;-1;-1;-1;;
1368;12279;;-1;-1;-1;-1;-1;;
10302;10272;;-1;-1;-1;-1;-1;;
1311;4228;;-1;-1;-1;-1;-1;;
10302;1261;;-1;-1;-1;-1;-1;;
12112;12153;;-1;-1;-1;-1;-1;;
12118;7385;;-1;-1;-1;-1;-1;;
4269;1293;;-1;-1;-1;-1;-1;;
7360;10186;;-1;-1;-1;-1;-1;;
10184;1421;;-1;-1;-1;-1;-1;;
10184;18823;;-1;-1;-1;-1;-1;;
18873;18823;;-1;-1;-1;-1;-1;;
18873;10145;;-1;-1;-1;-1;-1;;
7419;4288;;-1;-1;-1;-1;-1;;
1070;14112;;-1;-1;-1;-1;-1;;
14115;14116;;-1;-1;-1;-1;-1;;
14115;14114;;-1;-1;-1;-1;-1;;
14115;14118;;-1;-1;-1;-1;-1;;
14117;14118;;-1;-1;-1;-1;-1;;
14117;14116;;-1;-1;-1;-1;-1;;
14120;14118;;-1;-1;-1;-1;-1;;
14117;14120;;-1;-1;-1;-1;-1;;
14118;14114;;-1;-1;-1;-1;-1;;
14119;14120;;-1;-1;-1;-1;-1;;
14118;14119;;-1;-1;-1;-1;-1;;
14121;14120;;-1;-1;-1;-1;-1;;
14121;14119;;-1;-1;-1;-1;-1;;
14121;14122;;-1;-1;-1;-1;-1;;
14122;14119;;-1;-1;-1;-1;-1;;
14121;14125;;-1;-1;-1;-1;-1;;
14122;14115;;-1;-1;-1;-1;-1;;
14124;14121;;-1;-1;-1;-1;-1;;
14123;14126;;-1;-1;-1;-1;-1;;
14122;14123;;-1;-1;-1;-1;-1;;
14124;14123;;-1;-1;-1;-1;-1;;
14125;14126;;-1;-1;-1;-1;-1;;
14127;14126;;-1;-1;-1;-1;-1;;
14125;14127;;-1;-1;-1;-1;-1;;
14128;14127;;-1;-1;-1;-1;-1;;
14565;10760;;-1;-1;-1;-1;-1;;
17463;13815;;-1;-1;-1;-1;-1;;
14444;13830;;-1;-1;-1;-1;-1;;
13272;13830;;-1;-1;-1;-1;-1;;
15073;15071;;-1;-1;-1;-1;-1;;
15094;15071;;-1;-1;-1;-1;-1;;
15089;4170;;-1;-1;-1;-1;-1;;
14440;819;;-1;-1;-1;-1;-1;;
15609;1156;;-1;-1;-1;-1;-1;;
15608;7059;;-1;-1;-1;-1;-1;;
15607;17389;;-1;-1;-1;-1;-1;;
15604;13866;;-1;-1;-1;-1;-1;;
15605;17050;;-1;-1;-1;-1;-1;;
13827;13824;;-1;-1;-1;-1;-1;;
13827;13835;;-1;-1;-1;-1;-1;;
13824;13835;;-1;-1;-1;-1;-1;;
13827;13815;;-1;-1;-1;-1;-1;;
17463;13370;;-1;-1;-1;-1;-1;;
13370;13830;;-1;-1;-1;-1;-1;;
14357;14444;;-1;-1;-1;-1;-1;;
18144;19216;;-1;-1;-1;-1;-1;;
1164;13723;;-1;-1;-1;-1;-1;;
14314;6536;;-1;-1;-1;-1;-1;;
14313;3552;;-1;-1;-1;-1;-1;;
13287;9550;;-1;-1;-1;-1;-1;;
13287;14304;;-1;-1;-1;-1;-1;;
14303;14304;;-1;-1;-1;-1;-1;;
13288;14303;;-1;-1;-1;-1;-1;;
14302;14304;;-1;-1;-1;-1;-1;;
14302;6449;;-1;-1;-1;-1;-1;;
9431;480;;-1;-1;-1;-1;-1;;
3314;13721;;-1;-1;-1;-1;-1;;
9335;13722;;-1;-1;-1;-1;-1;;
14579;11360;;-1;-1;-1;-1;-1;;
14579;14571;;-1;-1;-1;-1;-1;;
18115;14571;;-1;-1;-1;-1;-1;;
13280;14653;;-1;-1;-1;-1;-1;;
16110;14569;;-1;-1;-1;-1;-1;;
6979;14723;;-1;-1;-1;-1;-1;;
6979;17031;;-1;-1;-1;-1;-1;;
16109;14569;;-1;-1;-1;-1;-1;;
16109;11366;;-1;-1;-1;-1;-1;;
16109;14384;;-1;-1;-1;-1;-1;;
332;14384;;-1;-1;-1;-1;-1;;
13314;394;;-1;-1;-1;-1;-1;;
13315;6364;;-1;-1;-1;-1;-1;;
13316;20127;;-1;-1;-1;-1;-1;;
13315;3325;;-1;-1;-1;-1;-1;;
13316;3305;;-1;-1;-1;-1;-1;;
3260;3325;;-1;-1;-1;-1;-1;;
6322;185;;-1;-1;-1;-1;-1;;
6201;185;;-1;-1;-1;-1;-1;;
83;185;;-1;-1;-1;-1;-1;;
6201;83;;-1;-1;-1;-1;-1;;
104;14377;;-1;-1;-1;-1;-1;;
6186;14377;;-1;-1;-1;-1;-1;;
3060;14377;;-1;-1;-1;-1;-1;;
3083;14211;;-1;-1;-1;-1;-1;;
6066;14212;;-1;-1;-1;-1;-1;;
9228;14212;;-1;-1;-1;-1;-1;;
9228;14213;;-1;-1;-1;-1;-1;;
14213;14212;;-1;-1;-1;-1;-1;;
14213;14214;;-1;-1;-1;-1;-1;;
11278;14214;;-1;-1;-1;-1;-1;;
3122;14210;;-1;-1;-1;-1;-1;;
11121;14209;;-1;-1;-1;-1;-1;;
122;14206;;-1;-1;-1;-1;-1;;
9216;14207;;-1;-1;-1;-1;-1;;
3145;11157;;-1;-1;-1;-1;-1;;
91;11090;;-1;-1;-1;-1;-1;;
22;11077;;-1;-1;-1;-1;-1;;
20352;20405;;-1;-1;-1;-1;-1;;
20444;20405;;-1;-1;-1;-1;-1;;
13628;9458;;-1;-1;-1;-1;-1;;
14305;6526;;-1;-1;-1;-1;-1;;
20071;11406;;-1;-1;-1;-1;-1;;
6363;9364;;-1;-1;-1;-1;-1;;
3311;11332;;-1;-1;-1;-1;-1;;
15981;6350;;-1;-1;-1;-1;-1;;
3379;6350;;-1;-1;-1;-1;-1;;
3373;15976;;-1;-1;-1;-1;-1;;
3373;15977;;-1;-1;-1;-1;-1;;
11266;15979;;-1;-1;-1;-1;-1;;
3178;15979;;-1;-1;-1;-1;-1;;
15980;15978;;-1;-1;-1;-1;-1;;
6062;15980;;-1;-1;-1;-1;-1;;
6062;15978;;-1;-1;-1;-1;-1;;
13224;11064;;-1;-1;-1;-1;-1;;
15343;13211;;-1;-1;-1;-1;-1;;
14203;13852;;-1;-1;-1;-1;-1;;
9388;13844;;-1;-1;-1;-1;-1;;
349;14309;;-1;-1;-1;-1;-1;;
6334;14310;;-1;-1;-1;-1;-1;;
6361;6120;;-1;-1;-1;-1;-1;;
211;299;;-1;-1;-1;-1;-1;;
211;6258;;-1;-1;-1;-1;-1;;
44;11050;;-1;-1;-1;-1;-1;;
14208;3088;;-1;-1;-1;-1;-1;;
6287;9279;;-1;-1;-1;-1;-1;;
14164;7059;;-1;-1;-1;-1;-1;;
14165;11921;;-1;-1;-1;-1;-1;;
14165;13834;;-1;-1;-1;-1;-1;;
15606;11773;;-1;-1;-1;-1;-1;;
14654;9863;;-1;-1;-1;-1;-1;;
13852;2284;;-1;-1;-1;-1;-1;;
13316;2284;;-1;-1;-1;-1;-1;;
3305;2284;;-1;-1;-1;-1;-1;;
6361;13844;;-1;-1;-1;-1;-1;;
2285;13844;;-1;-1;-1;-1;-1;;
2731;911;;-1;-1;-1;-1;-1;;
13815;3943;;-1;-1;-1;-1;-1;;
14444;17456;;-1;-1;-1;-1;-1;;
14244;9195;;-1;-1;-1;-1;-1;;
14244;3080;;-1;-1;-1;-1;-1;;
14245;9041;;-1;-1;-1;-1;-1;;
14245;9041;;-1;-1;-1;-1;-1;;
12530;10207;;-1;-1;-1;-1;-1;;
198;14670;;-1;-1;-1;-1;-1;;
11047;20266;;-1;-1;-1;-1;-1;;
20314;20399;;-1;-1;-1;-1;-1;;
20442;20399;;-1;-1;-1;-1;-1;;
20441;20399;;-1;-1;-1;-1;-1;;
20407;20399;;-1;-1;-1;-1;-1;;
20407;20398;;-1;-1;-1;-1;-1;;
20271;20341;;-1;-1;-1;-1;-1;;
20271;20341;;-1;-1;-1;-1;-1;;
20276;20446;;-1;-1;-1;-1;-1;;
20429;20446;;-1;-1;-1;-1;-1;;
20429;20360;;-1;-1;-1;-1;-1;;
20367;20283;;-1;-1;-1;-1;-1;;
20287;20286;;-1;-1;-1;-1;-1;;
20287;19967;;-1;-1;-1;-1;-1;;
13063;20288;;-1;-1;-1;-1;-1;;
4234;20217;;-1;-1;-1;-1;-1;;
14159;1839;;-1;-1;-1;-1;-1;;
12207;1863;;-1;-1;-1;-1;-1;;
